Name,OriginID,DestinationID,DestinationRank,Total_Minutes,Total_TimeAt1KPH,Total_TravelTime,Total_TruckMinutes,Total_TruckTravelTime,Total_WalkTime,Total_Kilometers,Total_Miles,Shape_Length
Location 77 - P2312 - Floodwaters AAA,77,77,1,,,0.000000000000000,,,,0.000000000000000,,0.000000000000000
Location 77 - Chaldean Evangelical Church,77,593,2,,,2.289088853048877,,,,1.051608508547263,,0.010021944187233
Location 77 - P2081 - Holy Trinity Church,77,65,3,,,3.548089825291073,,,,1.232792019126742,,0.005880221096611
Location 77 - P1392 - SP: Lexington Elementary,77,62,4,,,3.694936830499611,,,,1.291944726772703,,0.006484156046254
Location 77 - P1450 - Meridian Baptist Church,77,63,5,,,3.081329969444459,,,,1.405194083245989,,0.011952264242631
Location 77 - Prime Time Title 1 C.D.C./Meridian Baptist Church,77,408,6,,,3.081329969444459,,,,1.405194083245989,,0.011952264242631
Location 77 - Meridian Baptist Church,77,638,7,,,3.081329969444459,,,,1.405194083245989,,0.011952264242631
Location 77 - P1052 - East County Trans. Living Ctr,77,72,8,,,3.302097897144194,,,,1.479293646108227,,0.014308123002339
Location 77 - Jesus Cares Ministry (DB),77,689,9,,,3.196007477173891,,,,1.483987071064121,,0.014409152939347
Location 77 - P1076 - Salvation Army El Cajon,77,73,10,,,3.870279281707772,,,,1.555283544163856,,0.010477077876846
Location 77 - Salvation Army El Cajon (DB),77,692,11,,,3.870279281707772,,,,1.555283544163856,,0.010477077876846
Location 77 - Salvation Army El Cajon (mass) (Super Pantry),77,755,12,,,3.870279281707772,,,,1.555283544163856,,0.010477077876846
Location 77 - Salvation Army Back Country (mass),77,782,13,,,3.870279281707772,,,,1.555283544163856,,0.010477077876846
Location 77 - P1097 - El Cajon Seventh Day Adventist (SDA),77,61,14,,,3.194719025035300,,,,1.667951531769897,,0.016087810359970
Location 77 - El Cajon Seventh Day Adventist Church,77,353,15,,,3.194719025035300,,,,1.667951531769897,,0.016087810359970
Location 77 - El Cajon Seventh Day Adventist Church,77,456,16,,,3.194719025035300,,,,1.667951531769897,,0.016087810359970
Location 77 - P2037 - SP: El Cajon Valley High,77,76,17,,,5.013908683001461,,,,1.751724790439643,,0.011932154759475
Location 77 - El Cajon New Season's Church,77,631,18,,,6.739549623713104,,,,2.270887464658665,,0.014950337452630
Location 77 - P1105 - CRF Halcyon Center,77,74,19,,,4.405935295693062,,,,2.316016940597474,,0.022209149140613
Location 77 - CRF Halcyon Crisis Center,77,395,20,,,4.405935295693062,,,,2.316016940597474,,0.022209149140613
Location 77 - Dayspring Christian Learning Center,77,438,21,,,6.873104816743072,,,,2.730827912888865,,0.019204333842447
Location 77 - St. Alban's Church,77,476,22,,,7.350924690605482,,,,3.048759917735433,,0.024179794966087
Location 77 - Welcome House,77,576,23,,,6.857321765649907,,,,3.068670868143493,,0.021838844350570
Location 77 - Afghan Community Culture Center,77,591,24,,,7.307400387454840,,,,3.106979699921274,,0.026685244300499
Location 77 - Magnolia Adult Day Care Center,77,639,25,,,8.180896534227369,,,,3.171395528892702,,0.026226696132717
Location 77 - P2240 - Shadow Mountain Cares,77,66,26,,,5.892176447036251,,,,3.267328749745743,,0.032644815906955
Location 77 - P1410 - San Ysidro Health: MCHC (MEM),77,68,27,,,11.300573274664355,,,,4.153052628245121,,0.025790173337010
Location 77 - P1518 - Bethlehem Food Pantry,77,69,28,,,10.801063367921529,,,,4.378152594139173,,0.035244620463352
Location 77 - Bethlehem Food Pantry (DB) (Good Shepherd Ministry),77,693,29,,,10.801063367921529,,,,4.378152594139173,,0.035244620463352
Location 77 - It's All About the Kids Foundation,77,500,30,,,12.183050699538409,,,,4.392497041446661,,0.036790260616757
Location 77 - P2041 - Rock Church- El Cajon,77,70,31,,,11.968931830183722,,,,4.813485353994158,,0.038233245517308
Location 77 - Rock Church East County,77,547,32,,,11.968931830183722,,,,4.813485353994158,,0.038233245517308
Location 77 - Rock Church East County (DB),77,724,33,,,11.968931830183722,,,,4.813485353994158,,0.038233245517308
"Location 77 - P1040 - McAlister, Inc.",77,67,34,,,12.916818254505067,,,,5.418650467909727,,0.039320573298122
Location 77 - Freedom in Christ Fellowship,77,416,35,,,8.873721926235552,,,,5.749198080204024,,0.054174987786083
Location 77 - P1560 - Cuyamaca College (MEM),77,64,36,,,10.035077736167548,,,,6.615667079816149,,0.048833055325909
Location 77 - Foundation for Grossmont and Cuyamaca Colleges; Cuyamaca,77,502,37,,,10.035077736167548,,,,6.615667079816149,,0.048833055325909
Location 77 - P1124 - Lakeside Christian Helps Ctr,77,110,38,,,11.982348772469125,,,,7.137903634514300,,0.061731558136111
Location 77 - P2119 - MP: Lakeside,77,111,39,,,10.540805819372377,,,,7.500083073243987,,0.057738417876733
Location 77 - Lakeside Christian Helps Center (e-site),77,760,40,,,13.904188307904281,,,,7.742121110584819,,0.064617568039962
Location 77 - Lakeside Gardens Inc,77,617,41,,,14.771111597045573,,,,7.905600114021226,,0.064161461864408
Location 77 - P1155 - Emmanuel Family Homes Inc.,77,32,42,,,15.991390198451089,,,,7.954028792794256,,0.048375939272017
Location 77 - Laurel Park Apartments,77,628,43,,,13.677498904599195,,,,8.053692719702916,,0.056658604237620
Location 77 - MAAC Project Villa Lakeshore Apartments (mass),77,759,44,,,15.200025433850863,,,,8.437611645376556,,0.067627520175641
Location 77 - P1019 - Our Church,77,33,45,,,18.244081795760927,,,,8.514415465561761,,0.075111547285202
Location 77 - Education Support Center,77,533,46,,,17.683070703805395,,,,9.214871858689140,,0.064827721635474
Location 77 - P1461 - Journey Community Church,77,34,47,,,17.657534490586698,,,,9.294948351324940,,0.084835724176633
